Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    OF
    RECORD
    RETURN
    TYPE

Grammar

Rule 0     S' -> program
    (80) char -> . CCONST

    LPAREN          shift and go to state 34
    NOT             shift and go to state 35
    ID              shift and go to state 19
    ICONST          shift and go to state 36
    SCONST          shift and go to state 37
    CCONST          shift and go to state 38

    expression                     shift and go to state 95
    expression_m                   shift and go to state 27
    expression_s                   shift and go to state 28
    element                        shift and go to state 29
    identifier                     shift and go to state 30
    integer                        shift and go to state 31
    string                         shift and go to state 32
    char                           shift and go to state 33

state 72

    (50) for_statement -> FOR assignment_statement TO . expression LOOP statement ENDLOOP
    (53) expression -> . expression and_or expression_m
    (54) expression -> . expression_m
    (55) expression_m -> . expression_s
    (56) expression_m -> . expression_m sign expression_s
    (57) expression_s -> . element
    (58) expression_s -> . expression_s psign element
    (71) element -> . identifier
    (72) element -> . integer
    (73) element -> . string
    (74) element -> . char
    (75) element -> . LPAREN expression RPAREN
    (76) element -> . NOT element
    (77) identifier -> . ID
    (78) integer -> . ICONST
    (79) string -> . SCONST
    (80) char -> . CCONST

    LPAREN          shift and go to state 34
    NOT             shift and go to state 35
    ID              shift and go to state 19
    ICONST          shift and go to state 36
    SCONST          shift and go to state 37
    CCONST          shift and go to state 38

    expression                     shift and go to state 96
    expression_m                   shift and go to state 27
    expression_s                   shift and go to state 28
    element                        shift and go to state 29
    identifier                     shift and go to state 30
    integer                        shift and go to state 31
    string                         shift and go to state 32
    char                           shift and go to state 33

state 73

    (51) for_statement -> FOR assignment_statement DOWNTO . expression LOOP statement ENDLOOP
    (53) expression -> . expression and_or expression_m
    (54) expression -> . expression_m
    (55) expression_m -> . expression_s
    (56) expression_m -> . expression_m sign expression_s
    (57) expression_s -> . element
    (58) expression_s -> . expression_s psign element
    (71) element -> . identifier
    (72) element -> . integer
    (73) element -> . string
    (74) element -> . char
    (75) element -> . LPAREN expression RPAREN
    (76) element -> . NOT element
    (77) identifier -> . ID
    (78) integer -> . ICONST
    (79) string -> . SCONST
    (80) char -> . CCONST

    LPAREN          shift and go to state 34
    NOT             shift and go to state 35
    ID              shift and go to state 19
    ICONST          shift and go to state 36
    SCONST          shift and go to state 37
    CCONST          shift and go to state 38

    expression                     shift and go to state 97
    expression_m                   shift and go to state 27
    expression_s                   shift and go to state 28
    element                        shift and go to state 29
    identifier                     shift and go to state 30
    integer                        shift and go to state 31
    string                         shift and go to state 32
    char                           shift and go to state 33

state 74

    (1) program -> header SEMI block DOT .

    $end            reduce using rule 1 (program -> header SEMI block DOT .)


state 75

    (4) block -> variable_declaration_part procedure_or_function . statement_part
    (29) statement_part -> . BEGIN statement_sequence END

    BEGIN           shift and go to state 14

    statement_part                 shift and go to state 98

state 76

    (12) procedure_or_function -> proc_or_func_declaration . SEMI procedure_or_function

    SEMI            shift and go to state 99


state 77

    (14) proc_or_func_declaration -> procedure_declaration .

    SEMI            reduce using rule 14 (proc_or_func_declaration -> procedure_declaration .)


state 78

    (15) proc_or_func_declaration -> function_declaration .

    SEMI            reduce using rule 15 (proc_or_func_declaration -> function_declaration .)


state 79

    (16) procedure_declaration -> procedure_heading . SEMI block

    SEMI            shift and go to state 100


state 80

    (19) function_declaration -> function_heading . SEMI block

    SEMI            shift and go to state 101


state 81

    (17) procedure_heading -> PROCEDURE . identifier
    (18) procedure_heading -> PROCEDURE . identifier LPAREN parameter_list RPAREN
    (77) identifier -> . ID

    ID              shift and go to state 19

    identifier                     shift and go to state 102

state 82

    (20) function_heading -> FUNCTION . type
    (21) function_heading -> FUNCTION . identifier COLON type
    (22) function_heading -> FUNCTION . identifier LPAREN parameter_list RPAREN COLON type
    (26) type -> . STRING
    (27) type -> . INTEGER
    (28) type -> . CHAR
    (77) identifier -> . ID

    STRING          shift and go to state 105
    INTEGER         shift and go to state 106
    CHAR            shift and go to state 107
    ID              shift and go to state 19

    type                           shift and go to state 103
    identifier                     shift and go to state 104

state 83

    (5) variable_declaration_part -> VAR variable_declaration_list .

    PROCEDURE       reduce using rule 5 (variable_declaration_part -> VAR variable_declaration_list .)
    FUNCTION        reduce using rule 5 (variable_declaration_part -> VAR variable_declaration_list .)
    BEGIN           reduce using rule 5 (variable_declaration_part -> VAR variable_declaration_list .)


state 84

    (7) variable_declaration_list -> variable_declaration . variable_declaration_list
    (8) variable_declaration_list -> variable_declaration .
    (7) variable_declaration_list -> . variable_declaration variable_declaration_list
    (8) variable_declaration_list -> . variable_declaration
    (9) variable_declaration -> . variable_identifier COLON type SEMI
    (10) variable_identifier -> . identifier COMMA variable_identifier
    (11) variable_identifier -> . identifier
    (77) identifier -> . ID

    PROCEDURE       reduce using rule 8 (variable_declaration_list -> variable_declaration .)
    FUNCTION        reduce using rule 8 (variable_declaration_list -> variable_declaration .)
    BEGIN           reduce using rule 8 (variable_declaration_list -> variable_declaration .)
    ID              shift and go to state 19

    variable_declaration           shift and go to state 84
    variable_declaration_list      shift and go to state 108
    variable_identifier            shift and go to state 85
    identifier                     shift and go to state 86

state 85

    (9) variable_declaration -> variable_identifier . COLON type SEMI

    COLON           shift and go to state 109


state 86

    (10) variable_identifier -> identifier . COMMA variable_identifier
    (11) variable_identifier -> identifier .

    COMMA           shift and go to state 110
    COLON           reduce using rule 11 (variable_identifier -> identifier .)


state 87

    (40) procedure_or_function_call -> identifier LPAREN param_list RPAREN .

    SEMI            reduce using rule 40 (procedure_or_function_call -> identifier LPAREN param_list RPAREN .)
    $end            reduce using rule 40 (procedure_or_function_call -> identifier LPAREN param_list RPAREN .)
    END             reduce using rule 40 (procedure_or_function_call -> identifier LPAREN param_list RPAREN .)
    UNTIL           reduce using rule 40 (procedure_or_function_call -> identifier LPAREN param_list RPAREN .)
    ELSE            reduce using rule 40 (procedure_or_function_call -> identifier LPAREN param_list RPAREN .)
    ELSIF           reduce using rule 40 (procedure_or_function_call -> identifier LPAREN param_list RPAREN .)
    ENDIF           reduce using rule 40 (procedure_or_function_call -> identifier LPAREN param_list RPAREN .)
    ENDLOOP         reduce using rule 40 (procedure_or_function_call -> identifier LPAREN param_list RPAREN .)


state 88

    (42) param_list -> param_list COMMA . param
    (44) param -> . expression
    (53) expression -> . expression and_or expression_m
    (54) expression -> . expression_m
    (55) expression_m -> . expression_s
    (56) expression_m -> . expression_m sign expression_s
    (57) expression_s -> . element
    (58) expression_s -> . expression_s psign element
    (71) element -> . identifier
    (72) element -> . integer
    (73) element -> . string
    (74) element -> . char
    (75) element -> . LPAREN expression RPAREN
    (76) element -> . NOT element
    (77) identifier -> . ID
    (78) integer -> . ICONST
    (79) string -> . SCONST
    (80) char -> . CCONST

    LPAREN          shift and go to state 34
    NOT             shift and go to state 35
    ID              shift and go to state 19
    ICONST          shift and go to state 36
    SCONST          shift and go to state 37
    CCONST          shift and go to state 38

    param                          shift and go to state 111
    expression                     shift and go to state 49
    expression_m                   shift and go to state 27
    expression_s                   shift and go to state 28
    element                        shift and go to state 29
    identifier                     shift and go to state 30
    integer                        shift and go to state 31
    string                         shift and go to state 32
    char                           shift and go to state 33

state 89

    (45) if_statement -> IF expression THEN statement . ELSE statement ENDIF
    (46) if_statement -> IF expression THEN statement . ELSIF statement ENDIF
    (47) if_statement -> IF expression THEN statement . ENDIF

    ELSE            shift and go to state 112
    ELSIF           shift and go to state 114
    ENDIF           shift and go to state 113


state 90

    (53) expression -> expression and_or expression_m .
    (56) expression_m -> expression_m . sign expression_s
    (63) sign -> . PLUS
    (64) sign -> . MINUS
    (65) sign -> . EQ
    (66) sign -> . NE
    (67) sign -> . LT
    (68) sign -> . LE
    (69) sign -> . GT
    (70) sign -> . GE

    THEN            reduce using rule 53 (expression -> expression and_or expression_m .)
    AND             reduce using rule 53 (expression -> expression and_or expression_m .)
    OR              reduce using rule 53 (expression -> expression and_or expression_m .)
    LOOP            reduce using rule 53 (expression -> expression and_or expression_m .)
    SEMI            reduce using rule 53 (expression -> expression and_or expression_m .)
    $end            reduce using rule 53 (expression -> expression and_or expression_m .)
    END             reduce using rule 53 (expression -> expression and_or expression_m .)
    UNTIL           reduce using rule 53 (expression -> expression and_or expression_m .)
    TO              reduce using rule 53 (expression -> expression and_or expression_m .)
    DOWNTO          reduce using rule 53 (expression -> expression and_or expression_m .)
    ELSE            reduce using rule 53 (expression -> expression and_or expression_m .)
    ELSIF           reduce using rule 53 (expression -> expression and_or expression_m .)
    ENDIF           reduce using rule 53 (expression -> expression and_or expression_m .)
    ENDLOOP         reduce using rule 53 (expression -> expression and_or expression_m .)
    RPAREN          reduce using rule 53 (expression -> expression and_or expression_m .)
    COMMA           reduce using rule 53 (expression -> expression and_or expression_m .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    EQ              shift and go to state 59
    NE              shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    GT              shift and go to state 63
    GE              shift and go to state 64

    sign                           shift and go to state 56

state 91

    (56) expression_m -> expression_m sign expression_s .
    (58) expression_s -> expression_s . psign element
    (61) psign -> . TIMES
    (62) psign -> . DIV

    PLUS            reduce using rule 56 (expression_m -> expression_m sign expression_s .)
    MINUS           reduce using rule 56 (expression_m -> expression_m sign expression_s .)
    EQ              reduce using rule 56 (expression_m -> expression_m sign expression_s .)
    NE              reduce using rule 56 (expression_m -> expression_m sign expression_s .)
    LT              reduce using rule 56 (expression_m -> expression_m sign expression_s .)
    LE              reduce using rule 56 (expression_m -> expression_m sign expression_s .)
    GT              reduce using rule 56 (expression_m -> expression_m sign expression_s .)
    GE              reduce using rule 56 (expression_m -> expression_m sign expression_s .)
    THEN            reduce using rule 56 (expression_m -> expression_m sign expression_s .)
    AND             reduce using rule 56 (expression_m -> expression_m sign expression_s .)
    OR              reduce using rule 56 (expression_m -> expression_m sign expression_s .)
    LOOP            reduce using rule 56 (expression_m -> expression_m sign expression_s .)
    SEMI            reduce using rule 56 (expression_m -> expression_m sign expression_s .)
    $end            reduce using rule 56 (expression_m -> expression_m sign expression_s .)
    END             reduce using rule 56 (expression_m -> expression_m sign expression_s .)
    UNTIL           reduce using rule 56 (expression_m -> expression_m sign expression_s .)
    TO              reduce using rule 56 (expression_m -> expression_m sign expression_s .)
    DOWNTO          reduce using rule 56 (expression_m -> expression_m sign expression_s .)
    ELSE            reduce using rule 56 (expression_m -> expression_m sign expression_s .)
    ELSIF           reduce using rule 56 (expression_m -> expression_m sign expression_s .)
    ENDIF           reduce using rule 56 (expression_m -> expression_m sign expression_s .)
    ENDLOOP         reduce using rule 56 (expression_m -> expression_m sign expression_s .)
    RPAREN          reduce using rule 56 (expression_m -> expression_m sign expression_s .)
    COMMA           reduce using rule 56 (expression_m -> expression_m sign expression_s .)
    TIMES           shift and go to state 66
    DIV             shift and go to state 67

    psign                          shift and go to state 65

state 92

    (58) expression_s -> expression_s psign element .

    TIMES           reduce using rule 58 (expression_s -> expression_s psign element .)
    DIV             reduce using rule 58 (expression_s -> expression_s psign element .)
    PLUS            reduce using rule 58 (expression_s -> expression_s psign element .)
    MINUS           reduce using rule 58 (expression_s -> expression_s psign element .)
    EQ              reduce using rule 58 (expression_s -> expression_s psign element .)
    NE              reduce using rule 58 (expression_s -> expression_s psign element .)
    LT              reduce using rule 58 (expression_s -> expression_s psign element .)
    LE              reduce using rule 58 (expression_s -> expression_s psign element .)
    GT              reduce using rule 58 (expression_s -> expression_s psign element .)
    GE              reduce using rule 58 (expression_s -> expression_s psign element .)
    THEN            reduce using rule 58 (expression_s -> expression_s psign element .)
    AND             reduce using rule 58 (expression_s -> expression_s psign element .)
    OR              reduce using rule 58 (expression_s -> expression_s psign element .)
    LOOP            reduce using rule 58 (expression_s -> expression_s psign element .)
    SEMI            reduce using rule 58 (expression_s -> expression_s psign element .)
    $end            reduce using rule 58 (expression_s -> expression_s psign element .)
    END             reduce using rule 58 (expression_s -> expression_s psign element .)
    UNTIL           reduce using rule 58 (expression_s -> expression_s psign element .)
    TO              reduce using rule 58 (expression_s -> expression_s psign element .)
    DOWNTO          reduce using rule 58 (expression_s -> expression_s psign element .)
    ELSE            reduce using rule 58 (expression_s -> expression_s psign element .)
    ELSIF           reduce using rule 58 (expression_s -> expression_s psign element .)
    ENDIF           reduce using rule 58 (expression_s -> expression_s psign element .)
    ENDLOOP         reduce using rule 58 (expression_s -> expression_s psign element .)
    RPAREN          reduce using rule 58 (expression_s -> expression_s psign element .)
    COMMA           reduce using rule 58 (expression_s -> expression_s psign element .)


state 93

    (75) element -> LPAREN expression RPAREN .

    TIMES           reduce using rule 75 (element -> LPAREN expression RPAREN .)
    DIV             reduce using rule 75 (element -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 75 (element -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 75 (element -> LPAREN expression RPAREN .)
    EQ              reduce using rule 75 (element -> LPAREN expression RPAREN .)
    NE              reduce using rule 75 (element -> LPAREN expression RPAREN .)
    LT              reduce using rule 75 (element -> LPAREN expression RPAREN .)
    LE              reduce using rule 75 (element -> LPAREN expression RPAREN .)
    GT              reduce using rule 75 (element -> LPAREN expression RPAREN .)
    GE              reduce using rule 75 (element -> LPAREN expression RPAREN .)
    THEN            reduce using rule 75 (element -> LPAREN expression RPAREN .)
    AND             reduce using rule 75 (element -> LPAREN expression RPAREN .)
    OR              reduce using rule 75 (element -> LPAREN expression RPAREN .)
    LOOP            reduce using rule 75 (element -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 75 (element -> LPAREN expression RPAREN .)
    $end            reduce using rule 75 (element -> LPAREN expression RPAREN .)
    END             reduce using rule 75 (element -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 75 (element -> LPAREN expression RPAREN .)
    TO              reduce using rule 75 (element -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 75 (element -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 75 (element -> LPAREN expression RPAREN .)
    ELSIF           reduce using rule 75 (element -> LPAREN expression RPAREN .)
    ENDIF           reduce using rule 75 (element -> LPAREN expression RPAREN .)
    ENDLOOP         reduce using rule 75 (element -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 75 (element -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 75 (element -> LPAREN expression RPAREN .)


state 94

    (48) while_statement -> WHILE expression LOOP statement . ENDLOOP

    ENDLOOP         shift and go to state 115


state 95

    (49) repeat_statement -> REPEAT statement UNTIL expression .
    (53) expression -> expression . and_or expression_m
    (59) and_or -> . AND
    (60) and_or -> . OR

    SEMI            reduce using rule 49 (repeat_statement -> REPEAT statement UNTIL expression .)
    $end            reduce using rule 49 (repeat_statement -> REPEAT statement UNTIL expression .)
    END             reduce using rule 49 (repeat_statement -> REPEAT statement UNTIL expression .)
    UNTIL           reduce using rule 49 (repeat_statement -> REPEAT statement UNTIL expression .)
    ELSE            reduce using rule 49 (repeat_statement -> REPEAT statement UNTIL expression .)
    ELSIF           reduce using rule 49 (repeat_statement -> REPEAT statement UNTIL expression .)
    ENDIF           reduce using rule 49 (repeat_statement -> REPEAT statement UNTIL expression .)
    ENDLOOP         reduce using rule 49 (repeat_statement -> REPEAT statement UNTIL expression .)
    AND             shift and go to state 54
    OR              shift and go to state 55

    and_or                         shift and go to state 53

state 96

    (50) for_statement -> FOR assignment_statement TO expression . LOOP statement ENDLOOP
    (53) expression -> expression . and_or expression_m
    (59) and_or -> . AND
    (60) and_or -> . OR

    LOOP            shift and go to state 116
    AND             shift and go to state 54
    OR              shift and go to state 55

    and_or                         shift and go to state 53

state 97

    (51) for_statement -> FOR assignment_statement DOWNTO expression . LOOP statement ENDLOOP
    (53) expression -> expression . and_or expression_m
    (59) and_or -> . AND
    (60) and_or -> . OR

    LOOP            shift and go to state 117
    AND             shift and go to state 54
    OR              shift and go to state 55

    and_or                         shift and go to state 53

state 98

    (4) block -> variable_declaration_part procedure_or_function statement_part .

    DOT             reduce using rule 4 (block -> variable_declaration_part procedure_or_function statement_part .)
    SEMI            reduce using rule 4 (block -> variable_declaration_part procedure_or_function statement_part .)


state 99

    (12) procedure_or_function -> proc_or_func_declaration SEMI . procedure_or_function
    (12) procedure_or_function -> . proc_or_func_declaration SEMI procedure_or_function
    (13) procedure_or_function -> .
    (14) proc_or_func_declaration -> . procedure_declaration
    (15) proc_or_func_declaration -> . function_declaration
    (16) procedure_declaration -> . procedure_heading SEMI block
    (19) function_declaration -> . function_heading SEMI block
    (17) procedure_heading -> . PROCEDURE identifier
    (18) procedure_heading -> . PROCEDURE identifier LPAREN parameter_list RPAREN
    (20) function_heading -> . FUNCTION type
    (21) function_heading -> . FUNCTION identifier COLON type
    (22) function_heading -> . FUNCTION identifier LPAREN parameter_list RPAREN COLON type

    BEGIN           reduce using rule 13 (procedure_or_function -> .)
    PROCEDURE       shift and go to state 81
    FUNCTION        shift and go to state 82

    proc_or_func_declaration       shift and go to state 76
    procedure_or_function          shift and go to state 118
    procedure_declaration          shift and go to state 77
    function_declaration           shift and go to state 78
    procedure_heading              shift and go to state 79
    function_heading               shift and go to state 80

state 100

    (16) procedure_declaration -> procedure_heading SEMI . block
    (4) block -> . variable_declaration_part procedure_or_function statement_part
    (5) variable_declaration_part -> . VAR variable_declaration_list
    (6) variable_declaration_part -> .

    VAR             shift and go to state 45
    PROCEDURE       reduce using rule 6 (variable_declaration_part -> .)
    FUNCTION        reduce using rule 6 (variable_declaration_part -> .)
    BEGIN           reduce using rule 6 (variable_declaration_part -> .)

    block                          shift and go to state 119
    variable_declaration_part      shift and go to state 44

state 101

    (19) function_declaration -> function_heading SEMI . block
    (4) block -> . variable_declaration_part procedure_or_function statement_part
    (5) variable_declaration_part -> . VAR variable_declaration_list
    (6) variable_declaration_part -> .

    VAR             shift and go to state 45
    PROCEDURE       reduce using rule 6 (variable_declaration_part -> .)
    FUNCTION        reduce using rule 6 (variable_declaration_part -> .)
    BEGIN           reduce using rule 6 (variable_declaration_part -> .)

    block                          shift and go to state 120
    variable_declaration_part      shift and go to state 44

state 102

    (17) procedure_heading -> PROCEDURE identifier .
    (18) procedure_heading -> PROCEDURE identifier . LPAREN parameter_list RPAREN

    SEMI            reduce using rule 17 (procedure_heading -> PROCEDURE identifier .)
    LPAREN          shift and go to state 121


state 103

    (20) function_heading -> FUNCTION type .

    SEMI            reduce using rule 20 (function_heading -> FUNCTION type .)


state 104

    (21) function_heading -> FUNCTION identifier . COLON type
    (22) function_heading -> FUNCTION identifier . LPAREN parameter_list RPAREN COLON type

    COLON           shift and go to state 122
    LPAREN          shift and go to state 123


state 105

    (26) type -> STRING .

    SEMI            reduce using rule 26 (type -> STRING .)
    COMMA           reduce using rule 26 (type -> STRING .)
    RPAREN          reduce using rule 26 (type -> STRING .)


state 106

    (27) type -> INTEGER .

    SEMI            reduce using rule 27 (type -> INTEGER .)
    COMMA           reduce using rule 27 (type -> INTEGER .)
    RPAREN          reduce using rule 27 (type -> INTEGER .)


state 107

    (28) type -> CHAR .

    SEMI            reduce using rule 28 (type -> CHAR .)
    COMMA           reduce using rule 28 (type -> CHAR .)
    RPAREN          reduce using rule 28 (type -> CHAR .)


state 108

    (7) variable_declaration_list -> variable_declaration variable_declaration_list .

    PROCEDURE       reduce using rule 7 (variable_declaration_list -> variable_declaration variable_declaration_list .)
    FUNCTION        reduce using rule 7 (variable_declaration_list -> variable_declaration variable_declaration_list .)
    BEGIN           reduce using rule 7 (variable_declaration_list -> variable_declaration variable_declaration_list .)


state 109

    (9) variable_declaration -> variable_identifier COLON . type SEMI
    (26) type -> . STRING
    (27) type -> . INTEGER
    (28) type -> . CHAR

    STRING          shift and go to state 105
    INTEGER         shift and go to state 106
    CHAR            shift and go to state 107

    type                           shift and go to state 124

state 110

    (10) variable_identifier -> identifier COMMA . variable_identifier
    (10) variable_identifier -> . identifier COMMA variable_identifier
    (11) variable_identifier -> . identifier
    (77) identifier -> . ID

    ID              shift and go to state 19

    identifier                     shift and go to state 86
    variable_identifier            shift and go to state 125

state 111

    (42) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 42 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 42 (param_list -> param_list COMMA param .)


state 112

    (45) if_statement -> IF expression THEN statement ELSE . statement ENDIF
    (32) statement -> . assignment_statement
    (33) statement -> . statement_part
    (34) statement -> . if_statement
    (35) statement -> . while_statement
    (36) statement -> . repeat_statement
    (37) statement -> . for_statement
    (38) statement -> . procedure_or_function_call
    (39) statement -> .
    (52) assignment_statement -> . identifier COLEQ expression
    (29) statement_part -> . BEGIN statement_sequence END
    (45) if_statement -> . IF expression THEN statement ELSE statement ENDIF
    (46) if_statement -> . IF expression THEN statement ELSIF statement ENDIF
    (47) if_statement -> . IF expression THEN statement ENDIF
    (48) while_statement -> . WHILE expression LOOP statement ENDLOOP
    (49) repeat_statement -> . REPEAT statement UNTIL expression
    (50) for_statement -> . FOR assignment_statement TO expression LOOP statement ENDLOOP
    (51) for_statement -> . FOR assignment_statement DOWNTO expression LOOP statement ENDLOOP
    (40) procedure_or_function_call -> . identifier LPAREN param_list RPAREN
    (41) procedure_or_function_call -> . identifier
    (77) identifier -> . ID

    ENDIF           reduce using rule 39 (statement -> .)
    BEGIN           shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    REPEAT          shift and go to state 17
    FOR             shift and go to state 18
    ID              shift and go to state 19

    statement                      shift and go to state 126
    assignment_statement           shift and go to state 7
    statement_part                 shift and go to state 8
    if_statement                   shift and go to state 9
    while_statement                shift and go to state 10
    repeat_statement               shift and go to state 11
    for_statement                  shift and go to state 12
    procedure_or_function_call     shift and go to state 13
    identifier                     shift and go to state 5

state 113

    (47) if_statement -> IF expression THEN statement ENDIF .

    SEMI            reduce using rule 47 (if_statement -> IF expression THEN statement ENDIF .)
    $end            reduce using rule 47 (if_statement -> IF expression THEN statement ENDIF .)
    END             reduce using rule 47 (if_statement -> IF expression THEN statement ENDIF .)
    UNTIL           reduce using rule 47 (if_statement -> IF expression THEN statement ENDIF .)
    ELSE            reduce using rule 47 (if_statement -> IF expression THEN statement ENDIF .)
    ELSIF           reduce using rule 47 (if_statement -> IF expression THEN statement ENDIF .)
    ENDIF           reduce using rule 47 (if_statement -> IF expression THEN statement ENDIF .)
    ENDLOOP         reduce using rule 47 (if_statement -> IF expression THEN statement ENDIF .)


state 114

    (46) if_statement -> IF expression THEN statement ELSIF . statement ENDIF
    (32) statement -> . assignment_statement
    (33) statement -> . statement_part
    (34) statement -> . if_statement
    (35) statement -> . while_statement
    (36) statement -> . repeat_statement
    (37) statement -> . for_statement
    (38) statement -> . procedure_or_function_call
    (39) statement -> .
    (52) assignment_statement -> . identifier COLEQ expression
    (29) statement_part -> . BEGIN statement_sequence END
    (45) if_statement -> . IF expression THEN statement ELSE statement ENDIF
    (46) if_statement -> . IF expression THEN statement ELSIF statement ENDIF
    (47) if_statement -> . IF expression THEN statement ENDIF
    (48) while_statement -> . WHILE expression LOOP statement ENDLOOP
    (49) repeat_statement -> . REPEAT statement UNTIL expression
    (50) for_statement -> . FOR assignment_statement TO expression LOOP statement ENDLOOP
    (51) for_statement -> . FOR assignment_statement DOWNTO expression LOOP statement ENDLOOP
    (40) procedure_or_function_call -> . identifier LPAREN param_list RPAREN
    (41) procedure_or_function_call -> . identifier
    (77) identifier -> . ID

    ENDIF           reduce using rule 39 (statement -> .)
    BEGIN           shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    REPEAT          shift and go to state 17
    FOR             shift and go to state 18
    ID              shift and go to state 19

    statement                      shift and go to state 127
    assignment_statement           shift and go to state 7
    statement_part                 shift and go to state 8
    if_statement                   shift and go to state 9
    while_statement                shift and go to state 10
    repeat_statement               shift and go to state 11
    for_statement                  shift and go to state 12
    procedure_or_function_call     shift and go to state 13
    identifier                     shift and go to state 5

state 115

    (48) while_statement -> WHILE expression LOOP statement ENDLOOP .

    SEMI            reduce using rule 48 (while_statement -> WHILE expression LOOP statement ENDLOOP .)
    $end            reduce using rule 48 (while_statement -> WHILE expression LOOP statement ENDLOOP .)
    END             reduce using rule 48 (while_statement -> WHILE expression LOOP statement ENDLOOP .)
    UNTIL           reduce using rule 48 (while_statement -> WHILE expression LOOP statement ENDLOOP .)
    ELSE            reduce using rule 48 (while_statement -> WHILE expression LOOP statement ENDLOOP .)
    ELSIF           reduce using rule 48 (while_statement -> WHILE expression LOOP statement ENDLOOP .)
    ENDIF           reduce using rule 48 (while_statement -> WHILE expression LOOP statement ENDLOOP .)
    ENDLOOP         reduce using rule 48 (while_statement -> WHILE expression LOOP statement ENDLOOP .)


state 116

    (50) for_statement -> FOR assignment_statement TO expression LOOP . statement ENDLOOP
    (32) statement -> . assignment_statement
    (33) statement -> . statement_part
    (34) statement -> . if_statement
    (35) statement -> . while_statement
    (36) statement -> . repeat_statement
    (37) statement -> . for_statement
    (38) statement -> . procedure_or_function_call
    (39) statement -> .
    (52) assignment_statement -> . identifier COLEQ expression
    (29) statement_part -> . BEGIN statement_sequence END
    (45) if_statement -> . IF expression THEN statement ELSE statement ENDIF
    (46) if_statement -> . IF expression THEN statement ELSIF statement ENDIF
    (47) if_statement -> . IF expression THEN statement ENDIF
    (48) while_statement -> . WHILE expression LOOP statement ENDLOOP
    (49) repeat_statement -> . REPEAT statement UNTIL expression
    (50) for_statement -> . FOR assignment_statement TO expression LOOP statement ENDLOOP
    (51) for_statement -> . FOR assignment_statement DOWNTO expression LOOP statement ENDLOOP
    (40) procedure_or_function_call -> . identifier LPAREN param_list RPAREN
    (41) procedure_or_function_call -> . identifier
    (77) identifier -> . ID

    ENDLOOP         reduce using rule 39 (statement -> .)
    BEGIN           shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    REPEAT          shift and go to state 17
    FOR             shift and go to state 18
    ID              shift and go to state 19

    assignment_statement           shift and go to state 7
    statement                      shift and go to state 128
    statement_part                 shift and go to state 8
    if_statement                   shift and go to state 9
    while_statement                shift and go to state 10
    repeat_statement               shift and go to state 11
    for_statement                  shift and go to state 12
    procedure_or_function_call     shift and go to state 13
    identifier                     shift and go to state 5

state 117

    (51) for_statement -> FOR assignment_statement DOWNTO expression LOOP . statement ENDLOOP
    (32) statement -> . assignment_statement
    (33) statement -> . statement_part
    (34) statement -> . if_statement
    (35) statement -> . while_statement
    (36) statement -> . repeat_statement
    (37) statement -> . for_statement
    (38) statement -> . procedure_or_function_call
    (39) statement -> .
    (52) assignment_statement -> . identifier COLEQ expression
    (29) statement_part -> . BEGIN statement_sequence END
    (45) if_statement -> . IF expression THEN statement ELSE statement ENDIF
    (46) if_statement -> . IF expression THEN statement ELSIF statement ENDIF
    (47) if_statement -> . IF expression THEN statement ENDIF
    (48) while_statement -> . WHILE expression LOOP statement ENDLOOP
    (49) repeat_statement -> . REPEAT statement UNTIL expression
    (50) for_statement -> . FOR assignment_statement TO expression LOOP statement ENDLOOP
    (51) for_statement -> . FOR assignment_statement DOWNTO expression LOOP statement ENDLOOP
    (40) procedure_or_function_call -> . identifier LPAREN param_list RPAREN
    (41) procedure_or_function_call -> . identifier
    (77) identifier -> . ID

    ENDLOOP         reduce using rule 39 (statement -> .)
    BEGIN           shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    REPEAT          shift and go to state 17
    FOR             shift and go to state 18
    ID              shift and go to state 19

    assignment_statement           shift and go to state 7
    statement                      shift and go to state 129
    statement_part                 shift and go to state 8
    if_statement                   shift and go to state 9
